key	faction	soldier_type	unit_variant	subculture	primary_colour_hex	secondary_colour_hex	tertiary_colour_hex
210309002722		soldier	ludwig_uberdorf_unit_variants		FFFFFF	8D0000	FFFFFF
210309002731		soldier	ludwig_uberdorf_mount_unit_variants		FFFFFF	8D0000	FFFFFF
210309002741		soldier	ludwig_uberdorf_gyrobomber_unit_variants		FFFFFF	8D0000	FFFFFF
210309002751		autonomous_rider	ludwig_uberdorf_steam_tank_unit_variants		FFFFFF	8D0000	FFFFFF
210309002761		soldier	emp_state_troops_swordsmen_gru		FFFFE1	8D8A73	FFFFFF
2103090037		soldier	matthias		6A0000	6A0000	6A0000
2103090038		soldier	luther_flamenstrike		6A0000	6A0000	6A0000
2103090039		mount	ragnar_wolves		FFFFFF	FFFFFF	FFFFFF
2103090040		autonomous_rider	ragnar_wolves		FFFFFF	FFFFFF	FFFFFF
2103090041		officer	ragnar_wolves		FFFFFF	FFFFFF	FFFFFF
2103090042		officer	grudgebringer_cannon		221829	4B0312	221829
210309002771		soldier	wh_main_emp_inf_halberdiers_gru		FFFFE1	8D8A73	FFFFFF
210309002772		soldier	wh_main_emp_inf_spearmen_0_gru		FFFFE1	8D8A73	FFFFFF
210309002773		soldier	wh_main_emp_inf_crossbowmen_gru		FFFFE1	8D8A73	FFFFFF
210309002774		soldier	wh2_dlc13_emp_inf_archers_0_gru		FFFFE1	8D8A73	FFFFFF
210309002775		soldier	wh_main_emp_inf_handgunners_gru		FFFFE1	8D8A73	FFFFFF
210309002776		soldier	wh_main_emp_inf_greatswords_gru		FFFFE1	8D8A73	FFFFFF
210309002777		soldier	wh_main_emp_cav_empire_knights_gru		FFFFE1	8D8A73	FFFFFF
210309002778		soldier	wh_main_emp_cav_pistoliers_1_gru		FFFFE1	8D8A73	FFFFFF
210309002779		soldier	wh_dlc04_emp_inf_free_company_militia_0_gru		FFFFE1	8D8A73	FFFFFF
210309002780		soldier	emp_state_troops_swordsmen_hiln		4F9DEC	FFFFE1	FFFFFF
210309002781		soldier	wh_main_emp_art_great_cannon_crew_gru		FFFFE1	8D8A73	FFFFFF
210309002782		soldier	wh_main_emp_art_mortar_crew_gru		FFFFE1	8D8A73	FFFFFF
210309002783		soldier	wh_main_dwf_inf_dwarf_warrior_gru		FFFFE1	8D8A73	FFFFFF
2117853284		soldier	leitdorf_9th_crossbows		FFD70E	000000	6A0000
2117853285		officer	leitdorf_9th_crossbows		FFD70E	000000	6A0000
2117853286		soldier	emperors_hellblaster_volley_gun		004187	FFD334	004187
2117853287		officer	emperors_hellblaster_volley_gun		004187	FFD334	004187
2117853288		officer	grudgebringer_cannon		221829	4B0312	221829
2117853289		officer	imperial_cannon_darius_flugenheim		FFFFFF	8D0000	FFFFFF
2117853290		officer	uter_blomkwist_imperial_mortar		002955	002955	002955
2117853291		officer	reiksguard_knights_todbringer		6A0000	FFFFFF	6A0000
2117853292		soldier	reiksguard_knights_todbringer		6A0000	FFFFFF	6A0000
210309002732		soldier	ludwig_uberdorf_mechanical_steed		FFFFFF	8D0000	FFFFFF
2103090043		soldier	matthias_war_wagon		6A0000	6A0000	6A0000
2103090053		soldier	matthias_war_wagon		000000	000000	000000
2103090054		officer	matthias_war_wagon		000000	000000	000000
2103090055		autonomous_rider	dwarf_envoy_oath_stone		6F0101	0F409C	6F0101
2103090056		soldier	dwarf_envoy_oath_stone		6F0101	0F409C	6F0101
2103090057		officer	dwarf_envoy_oath_stone		6F0101	0F409C	6F0101
2103090058		mount	dwarf_envoy_oath_stone		6F0101	0F409C	6F0101
